,cycle_index,discharge_capacity,charge_capacity,discharge_energy,charge_energy,dc_internal_resistance,temperature_maximum,temperature_average,temperature_minimum,date_time_iso,energy_efficiency,charge_throughput,energy_throughput,charge_duration,time_temperature_integrated,paused
0,0,1.5689918,1.0763226,4.8162446,3.7479324,,37.427337646484375,29.922887802124023,21.017749786376953,2018-08-29T00:40:32+00:00,1.2850403785705566,1.0763225555419922,3.7479324340820312,13696.0,8230.646748860678,0
1,1,1.0785199,1.0779303,3.2946119,3.7366161,,30.466482162475586,30.21357536315918,29.94171905517578,2018-08-29T05:11:28+00:00,0.8817100524902344,2.1542530059814453,7.484548568725586,640.0,1482.6340738932292,0
2,2,1.0795131,1.0789382,3.3005416,3.7371936,,30.74966049194336,30.462289810180664,30.184396743774414,2018-08-29T06:00:32+00:00,0.8831604719161987,3.2331910133361816,11.221741676330566,640.0,1493.9367716471356,0
3,3,1.0803934,1.0798496,3.3051236,3.738807,,30.904417037963867,30.64012908935547,30.38702964782715,2018-08-29T06:49:36+00:00,0.8840048909187317,4.313040733337402,14.960549354553223,640.0,1502.4481933593752,0
4,4,1.08095,1.0805097,3.3081725,3.7402072,,30.96171760559082,30.7338809967041,30.51831817626953,2018-08-29T07:38:40+00:00,0.884489119052887,5.393550395965576,18.700756072998047,640.0,1507.4088460286457,0
5,5,1.0813884,1.081073,3.3105273,3.7414095,,30.998945236206055,30.80153465270996,30.60892105102539,2018-08-29T08:27:44+00:00,0.8848342299461365,6.474623203277588,22.44216537475586,640.0,1510.6477661132815,0
6,6,1.0817548,1.0813656,3.3122795,3.7418683,,30.98567008972168,30.835689544677734,30.660545349121094,2018-08-29T09:16:48+00:00,0.8851940631866455,7.555988788604736,26.18403434753418,640.0,1512.4911254882813,0
7,7,1.0818611,1.0815887,3.3130386,3.7423666,,30.994815826416016,30.85651397705078,30.70403480529785,2018-08-29T10:05:52+00:00,0.8852789998054504,8.637578010559082,29.926401138305664,640.0,1513.8125406901045,0
8,8,1.0821736,1.081903,3.3142223,3.7431374,,31.02535057067871,30.887802124023438,30.750574111938477,2018-08-29T10:54:56+00:00,0.8854129314422607,9.719480514526367,33.66953659057617,512.0,1449.9965047200521,0
9,9,1.0823331,1.0820884,3.3148501,3.7435005,,31.081035614013672,30.9158878326416,30.780397415161133,2018-08-29T11:41:52+00:00,0.8854947686195374,10.801568984985352,37.41304016113281,640.0,1517.0263916015629,0
10,10,1.0825013,1.0822251,3.3154047,3.7438123,,31.11395263671875,30.920286178588867,30.79460906982422,2018-08-29T12:30:56+00:00,0.885569155216217,11.883793830871582,41.15685272216797,640.0,1517.361991373698,0
11,11,1.0824772,1.0822524,3.315222,3.7438104,,31.19477081298828,30.925737380981445,30.75018882751465,2018-08-29T13:20:00+00:00,0.8855208158493042,12.966046333312988,44.90066146850586,512.0,1451.8904418945312,0
12,12,1.0824605,1.0823029,3.3149643,3.7437525,,31.19722557067871,30.92615509033203,30.698030471801758,2018-08-29T14:06:56+00:00,0.885465681552887,14.048349380493164,48.644412994384766,640.0,1517.44443359375,0
13,13,1.0824904,1.08237,3.3152452,3.7437594,,31.206396102905273,30.961280822753906,30.73373794555664,2018-08-29T14:56:00+00:00,0.8855390548706055,15.130719184875488,52.3881721496582,512.0,1453.3862670898434,0
14,14,1.0826008,1.0822802,3.3155296,3.7431619,,31.21438217163086,30.997940063476562,30.73067855834961,2018-08-29T15:42:56+00:00,0.8857563734054565,16.21299934387207,56.1313362121582,640.0,1520.9063924153647,0
15,15,1.0826255,1.0823996,3.315757,3.7436464,,31.2847900390625,31.020954132080078,30.75853729248047,2018-08-29T16:32:00+00:00,0.8857024908065796,17.295398712158203,59.87498092651367,512.0,1455.0454752604164,0
16,16,1.0825261,1.0823766,3.3156679,3.7432768,,31.301008224487305,31.0638427734375,30.778057098388672,2018-08-29T17:18:56+00:00,0.8857661485671997,18.377775192260742,63.61825942993164,640.0,1524.0507731119792,0
17,17,1.0825087,1.0822985,3.3157427,3.7429309,,31.353853225708008,31.10564613342285,30.824735641479492,2018-08-29T18:08:00+00:00,0.8858680129051208,19.460073471069336,67.36119079589844,512.0,1459.279064941406,0
18,18,1.0825533,1.0823624,3.3157969,3.7430141,,31.33717918395996,31.12991714477539,30.904333114624023,2018-08-29T18:54:56+00:00,0.8858627676963806,20.542436599731445,71.10420227050781,640.0,1526.7638142903645,0
19,19,1.0827287,1.0824672,3.3162546,3.7433817,,31.337160110473633,31.150524139404297,30.917238235473633,2018-08-29T19:44:00+00:00,0.8858980536460876,21.62490463256836,74.84758758544922,512.0,1461.1162923177083,0
20,20,1.0824953,1.0823572,3.315634,3.7429812,,31.35382080078125,31.188430786132812,30.955047607421875,2018-08-29T20:30:56+00:00,0.8858270645141602,22.70726203918457,78.59056854248047,640.0,1529.441141764323,0
21,21,1.0826919,1.0824056,3.3162453,3.7430828,,31.387165069580078,31.20954704284668,31.008869171142578,2018-08-29T21:20:00+00:00,0.8859663009643555,23.7896671295166,82.33364868164062,512.0,1463.8336140950519,0
22,22,1.0827537,1.0824882,3.3163188,3.7434413,,31.34065818786621,31.184938430786133,31.003944396972656,2018-08-29T22:06:56+00:00,0.8859010934829712,24.872154235839844,86.07708740234375,640.0,1529.5845703125,0
23,23,1.0826623,1.0824932,3.3158171,3.7435858,,31.281681060791016,31.114110946655273,30.934633255004883,2018-08-29T22:56:00+00:00,0.885732889175415,25.954648971557617,89.8206787109375,512.0,1459.963134765625,0
24,24,1.0827274,1.0825024,3.3156664,3.7435815,,31.19839096069336,31.088865280151367,30.96599006652832,2018-08-29T23:42:56+00:00,0.8856936693191528,27.037151336669922,93.56425476074219,640.0,1459.1321533203122,0
25,25,1.0826535,1.0824461,3.3150783,3.7435341,,31.147567749023438,30.990625381469727,30.85047149658203,2018-08-30T00:29:52+00:00,0.8855477571487427,28.119596481323242,97.30779266357422,640.0,1520.2715942382815,0
26,26,1.0827422,1.082455,3.3151197,3.743691,,31.100181579589844,30.98228645324707,30.85125160217285,2018-08-30T01:18:56+00:00,0.8855217099189758,29.202051162719727,101.05148315429688,640.0,1454.1337727864584,0
27,27,1.0826364,1.0825899,3.3148,3.7444067,,31.164257049560547,31.025915145874023,30.807157516479492,2018-08-30T02:05:52+00:00,0.8852670788764954,30.28464126586914,104.79589080810547,640.0,1522.580692545573,0
28,28,1.0827116,1.0825067,3.314688,3.7438378,,31.232749938964844,31.026927947998047,30.893049240112305,2018-08-30T02:54:56+00:00,0.8853716850280762,31.36714744567871,108.53972625732422,512.0,1456.61181640625,0
29,29,1.082729,1.0824627,3.3146281,3.7437603,,31.23548698425293,31.045305252075195,30.93040657043457,2018-08-30T03:41:52+00:00,0.8853740096092224,32.44961166381836,112.28348541259766,640.0,1523.6942830403646,0
30,30,1.0825962,1.0824972,3.3143871,3.7438419,,31.261188507080078,31.075408935546875,30.91243553161621,2018-08-30T04:30:56+00:00,0.8852903246879578,33.532108306884766,116.02732849121094,512.0,1459.3874348958332,0
31,31,1.0827228,1.0824789,3.314568,3.7434971,,31.30840301513672,31.103456497192383,30.88568878173828,2018-08-30T05:17:52+00:00,0.8854202032089233,34.614585876464844,119.77082824707031,640.0,1459.5880126953125,0
32,32,1.0828105,1.0825239,3.3143926,3.7436192,,31.356657028198242,31.114099502563477,30.871885299682617,2018-08-30T06:04:48+00:00,0.8853445053100586,35.69710922241211,123.51444244384766,640.0,1526.4373168945312,0
33,33,1.0826859,1.0824953,3.3141136,3.7435851,,31.376253128051758,31.14560317993164,30.907581329345703,2018-08-30T06:53:52+00:00,0.885278046131134,36.779605865478516,127.2580337524414,512.0,1461.1410034179687,0
34,34,1.0825648,1.0824784,3.3138199,3.743305,,31.434444427490234,31.173341751098633,30.907262802124023,2018-08-30T07:40:48+00:00,0.8852658271789551,37.862083435058594,131.0013427734375,640.0,1462.3962727864582,0
35,35,1.0825658,1.0824473,3.3138366,3.7429149,,31.460926055908203,31.209901809692383,30.971763610839844,2018-08-30T08:27:44+00:00,0.8853625059127808,38.94453048706055,134.74424743652344,640.0,1531.0375040690105,0
36,36,1.0826151,1.0823737,3.3141158,3.742532,,31.46139144897461,31.241456985473633,30.993656158447266,2018-08-30T09:16:48+00:00,0.8855277299880981,40.02690505981445,138.48678588867188,512.0,1465.5257364908853,0
37,37,1.0826792,1.0824237,3.3141365,3.7427616,,31.43391227722168,31.262168884277344,31.03086280822754,2018-08-30T10:03:44+00:00,0.8854789137840271,41.10932922363281,142.2295379638672,640.0,1466.2985310872396,0
38,38,1.0828245,1.0824133,3.3145549,3.7426705,,31.470796585083008,31.278600692749023,31.061603546142578,2018-08-30T10:50:40+00:00,0.8856122493743896,42.191741943359375,145.9722137451172,640.0,1534.0454752604169,0
39,39,1.0827255,1.0825814,3.3143611,3.7434213,,31.468446731567383,31.297021865844727,31.114233016967773,2018-08-30T11:39:44+00:00,0.885382890701294,43.274322509765625,149.71563720703125,512.0,1468.133947753906,0
40,40,1.0826629,1.0824201,3.3141637,3.7427626,,31.43325424194336,31.287961959838867,31.10723304748535,2018-08-30T12:26:40+00:00,0.8854859471321106,44.35674285888672,153.45840454101562,640.0,1467.634541829427,0
41,41,1.0825106,1.082311,3.3135369,3.7424273,,31.427139282226562,31.298017501831055,31.120128631591797,2018-08-30T13:13:36+00:00,0.8853977918624878,45.439056396484375,157.20082092285156,640.0,1468.5305501302082,0
42,42,1.0825623,1.0822927,3.3136055,3.7421296,,31.43370819091797,31.308515548706055,31.132549285888672,2018-08-30T14:00:32+00:00,0.8854865431785583,46.52134704589844,160.94296264648438,640.0,1535.8951863606771,0
43,43,1.0826287,1.0823538,3.3138235,3.7424567,,31.467239379882812,31.35171890258789,31.20585060119629,2018-08-30T14:49:36+00:00,0.8854674100875854,47.603702545166016,164.68540954589844,512.0,1471.4713704427081,0
44,44,1.0825343,1.0824285,3.3135834,3.7427022,,31.480669021606445,31.371416091918945,31.249814987182617,2018-08-30T15:36:32+00:00,0.8853452205657959,48.68613052368164,168.42811584472656,512.0,1472.4349975585935,0
45,45,1.0825574,1.0823607,3.3135114,3.7423286,,31.537023544311523,31.388267517089844,31.28858757019043,2018-08-30T16:23:28+00:00,0.8854143619537354,49.768489837646484,172.17044067382812,640.0,1473.106437174479,0
46,46,1.0825275,1.0822194,3.3132527,3.7418182,,31.539119720458984,31.385234832763672,31.29512596130371,2018-08-30T17:10:24+00:00,0.8854659795761108,50.850711822509766,175.91226196289062,640.0,1473.3944010416667,0
47,47,1.0826224,1.0823629,3.313174,3.742517,,31.569650650024414,31.401901245117188,31.257539749145508,2018-08-30T17:57:20+00:00,0.8852795958518982,51.933074951171875,179.65478515625,640.0,1541.6209025065104,0
48,48,1.0826088,1.0824206,3.3130965,3.742676,,31.608623504638672,31.42053985595703,31.23065757751465,2018-08-30T18:46:24+00:00,0.8852213025093079,53.01549530029297,183.3974609375,512.0,1475.3055338541665,0
49,49,1.0825686,1.082305,3.3128805,3.7421961,,31.6593074798584,31.482275009155273,31.297908782958984,2018-08-30T19:33:20+00:00,0.8852770924568176,54.09779739379883,187.1396484375,640.0,1478.187890625,0
50,50,1.0824018,1.0822366,3.312278,3.7417829,,31.71916961669922,31.48154067993164,31.210142135620117,2018-08-30T20:20:16+00:00,0.8852138519287109,55.18003463745117,190.88143920898438,640.0,1478.1198527018228,0
51,51,1.0825267,1.0822113,3.3111272,3.7413924,,31.811391830444336,31.443187713623047,30.786943435668945,2018-08-30T21:07:12+00:00,0.884998619556427,56.262245178222656,194.62283325195312,640.0,1475.6412963867188,0
52,52,1.0820808,1.0821638,3.3094597,3.7423835,,31.557296752929688,31.313030242919922,31.054513931274414,2018-08-30T21:54:08+00:00,0.8843187093734741,57.34440994262695,198.36520385742188,640.0,1469.0275919596354,0
53,53,1.0823468,1.0819556,3.3100076,3.7409194,,31.627979278564453,31.352828979492188,31.081544876098633,2018-08-30T22:41:04+00:00,0.884811282157898,58.42636489868164,202.1061248779297,640.0,1471.0930135091144,0
